,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
3349, on 10/28/04 00:00 AM (PDT),burs757 ,2004 Ford Focus SVT SVT 2dr Hatchback (2.0L 4cyl 6M),Worth every penny!," i test drove almost every ""hot hatch"" avaliable at the time, and none could compete with the overall package Ford has put together, i have had this vehicle for almost a year and have no major complaints with anything.  there have been a few trips to the dealership to work out PCM (computer) issues, but these were offset by the driving pleasure this vehicle serves up with every trip!!  if you are in the market, i would definatly recomend snatching one of these up before they are no more.  and spend the extra $$ and go with the Euro appearance package, the Recaro seats alone are worth the price!!",4.625
3350, on 10/09/04 00:00 AM (PDT),Andrew De Lisle ,2004 Ford Focus SVT SVT 2dr Hatchback (2.0L 4cyl 6M),Of course its an SVT," Having owned Ford for years I had no doubt it was going to be good. KNowing SVT and what they could produce I was a bit shy about a front wheel drive sports car. Over all it is a blast, the handeling is not as good as my SCCA Mustang but awsome for the road. The only down fall is the clutch. It is a performance clutch so like to be in or out and does not like stop and go traffic. The ride is not as stiff as you would expect it. Expect understear when cornering hard. When all is said and done I was impressed with what SVT has done with this little car and bould buy another one. ",5
3351, on 10/06/04 00:00 AM (PDT),turtle750111 ,2004 Ford Focus SVT SVT 4dr Hatchback (2.0L 4cyl 6M), I LOVE my Focus," I LOVE my Focus. I've had it about 2 years. It drives great, looks good, gets great gas milage and never slows down. I'm even thinking of getting another one on my next car purchase!  ",4.75
3352, on 10/04/04 00:00 AM (PDT),soulpatch ,2004 Ford Focus SVT SVT 2dr Hatchback (2.0L 4cyl 6M),Dream, This car is truely awesome.  I am an aggressive driver and it seems to know where I want to go before I do. Great pickup and awesome handling. Styling is eye catching and I get a lot of nods on the road. My SVT is fully loaded and the sound system is probably my favorite feature. The auto volumn control is top notch as well. Great car for the price and I would recommend this to anyone.,5
3353, on 09/22/04 00:00 AM (PDT),Nail_Biter ,2004 Ford Focus SVT SVT 2dr Hatchback (2.0L 4cyl 6M),Loads of Fun!," When I first told my wife I was buying a Ford Focus, she just about died laughing! When she actually saw it and road in it, she changed her mind very quickly. I traded in a 2000 Nissan Maxima for this little rocket and I have never looked back. For what I paid for this car, it has to be the best money I have ever spent! Glad I got the last production year available. Not that it will be a collector's item any time soon, but I should have no problem selling it down the road. No plans to add any Mods to it. I am a purist at heart.",4.75
3354, on 09/10/04 00:00 AM (PDT),Hot Tuna ,2004 Ford Focus SVT SVT 2dr Hatchback (2.0L 4cyl 6M),The Real SUV," This is a real sport utility vehicle.  If you live in a large city like I do (Chicago) you need a car that can fit the smallest spot and can carry all of your things when engaging in your annual move to another apartment.  The audiophile sound system is bar none and the exceleration for a sub 20K, 4 cylender car is exceptional.  People may smerk when you have a focus (those that don't know what an SVT is) but when laying the smack down on an eclipse GTS, passengers soon realize that this focus is on roids.  ",4.625
3355, on 09/07/04 00:00 AM (PDT),Ken Vinson ,2004 Ford Focus SVT SVT 2dr Hatchback (2.0L 4cyl 6M),Driver's Seat Design Flaw," I have a 2-door SVT and the only problem I have experienced is with the driver's seat. If you drive with the seat bottom raised up in the back, you have to remember to lower it if you pull the seat back forward to let someone in the back seat. Otherwise, over time it will rub a place in the lower seat cushion. The Ford dealership where I bought my SVT is replacing mine free of charge this time. The service writer at the dealership agreed it is a design flaw. Now all I have to do is tie a string around my finger and remember to lower the seat cushion when I have passengers for the back-seat. :} ",5
3356, on 08/03/04 00:00 AM (PDT),eap ,2004 Ford Focus SVT SVT 2dr Hatchback (2.0L 4cyl 6M),Love this liitle hatch!," The SVT Focus is an amazing car, especially for the money. It is the best handling car I have ever driven. The inside isn't luxurious but it's well done and all the controls are in just the right spot. It's the perfect mix of fun, value and practicality.",5
3357, on 07/28/04 00:00 AM (PDT),Medic ,2004 Ford Focus SVT SVT 2dr Hatchback (2.0L 4cyl 6M),Great Car," I just love this car! I have had 3 Mustangs and 2 Chevy Trucks and this is the best car I have had to date.  The fun to drive factor is very high.  I love the handling that this car has.  Since this car has a 4 banger, the the power is in the mid to upper ranges of the power curve. I have the European Appearence Package(sunroof, Heated Recaro leather Seats, Audiophile 6 disk indash changer, engine block heater, HIDs, and 16 spoke argent wheels).  I need a sporty car that I could commute to work in (90+ miles a day) I have found it.  You cant go wrong with this car!",5
3358, on 07/26/04 00:00 AM (PDT),Davie L ,2004 Ford Focus SVT SVT 2dr Hatchback (2.0L 4cyl 6M),Great Expectations," are met by this little SVT Focus.  I haven't had it long, but can't resist reviewing it with a rave.  I have been looking at it and others for months. I was going to wait for the new mustang, but just had to have this little silver 3-door svt.  The last one in my area and a good deal did the trick.  The SVT embodies just the type car I have always loved: small, high revving, great handling little rockets [vw scirocco, fiat 124 spyder, 131 brava, 128 4 dr., new beetle - well the last 2 weren't rockets].  It has not disappointed.  It's fun to drive.  The styling is just fine. Car and Driver magazine is right about the 10 best; this one sure belongs.",4.875
3359, on 07/18/04 00:00 AM (PDT),Charlotte Mcphail ,2004 Ford Focus SVT SVT 2dr Hatchback (2.0L 4cyl 6M),my review, The response of the SVT is reason enough to buy it!!!!,4.75
3360, on 06/13/04 00:00 AM (PDT),Jimmy DeLoche ,2004 Ford Focus SVT SVT 2dr Hatchback (2.0L 4cyl 6M),Great So far," There were some problems when I first got it with the timing. After two computer upgrades, it's running stong. Fun=value=10",4.5
3361, on 05/25/04 00:00 AM (PDT),Supermod26 ,2004 Ford Focus SVT SVT 2dr Hatchback (2.0L 4cyl 6M),S upermod's Review," Car is fun to drive, have not had long enough to give a good review..",4.25
3362, on 05/22/04 00:00 AM (PDT),joe drake ,2004 Ford Focus SVT SVT 4dr Hatchback (2.0L 4cyl 6M),EXCELENT FUN & EXCITEMENT, I love my focus! My wife had a 2001 zx3 when they came out with the svt after driving the zx3 three I new this was something I had to drive. I loved the way the zx3 handle and it had a nice amonent of horse power. When I new i could aFord a new car. I had to test drive the focus svt. I was in love if i could get a so called nicer more pricy car I would have to pass. This car moves on demand the only thing I would ever drive is a more powerful focus. I didn't just buy a svt zx5 but also bought a zx5 for my wife to replace her zx3. Because now we have to kids the focus svt zx5 gives me the fun of a sports car and the comfort to carry my to kids in style.  ,4.875
3363, on 05/20/04 00:00 AM (PDT),terry b ,2004 Ford Focus SVT SVT 4dr Hatchback (2.0L 4cyl 6M),great car," I've had the SVT about a month, and ithas met my high expectations.  For themoney, nothing can touch it.  Drove it1800 miles up and down the Oregon coast,and had too much fun... the only carthat could stay with it was a 740i thattook me on an uphill passing lane... Thecar is docile around town, but when itcomes on the cam, it's like Jekyll andHyde.  My brother has a Cooper S, andthe SVT has equivalent performance, abetter ride, a usable back seat andcosts $6K less... the Cooper is cuter,though. Only problem has been thatthrowout bearing noise, which seems tobe chronic with these cars",4.875
3364, on 05/18/04 00:00 AM (PDT),Inhispeace ,2004 Ford Focus SVT SVT 4dr Hatchback (2.0L 4cyl 6M),Family Focus," This vehicle has great driving ability, I do not know about it's reliablity because of the fact that I have not owned it, but just under 3 months. ",4.25
3365, on 05/11/04 00:00 AM (PDT),slothbert ,2004 Ford Focus SVT SVT 2dr Hatchback (2.0L 4cyl 6M),Get one while you still can," This is a great car at MSRP; with current Ford rebates, it's a steal...but not for much longer, '04 is the last year for the SVT Focus. It's a terrific driver's car with superb steering, handling, and brakes, and a strong engine (though power delivery could be better). Early Focus problems seem to be worked out; build quality is great and the SVT is tight as a drum. It's a blast to drive, but works as a practical, roomy hatchback too. I'm surprised it hasn't been more popular--its price and quality make it superior to Civic Si, GTI, etc.",4.5
3366, on 05/08/04 00:00 AM (PDT),gordyd3 ,2004 Ford Focus SVT SVT 2dr Hatchback (2.0L 4cyl 6M),Fun SVT," This is my second Svt Focus, and my fourth Svt Vehicle(two Lightnings).  SVT vehicles are the best blend of engineering you can buy in a production vehicle. They build a ""balanced"" package.  Performance, style, handling all in one vehicle....Amazing! I was going to wait and buy another Focus Svt in a couple of years...sadly, Ford is no longer going  to make this vehicle, when I found out I ordered another one. ",5
3367, on 05/03/04 00:00 AM (PDT),aschem ,2004 Ford Focus SVT SVT 4dr Hatchback (2.0L 4cyl 6M),cool svt, Overall fun car to drive.  Nice lookingtoo.  ,5
3368, on 04/29/04 00:00 AM (PDT),racerjae ,2004 Ford Focus SVT SVT 2dr Hatchback (2.0L 4cyl 6M),best hatchback for the money," This car is worth every penny, especially with the generous rebates.  All the magazine reviews are correct.  The car handles and brakes like a race car.  Although the SVT Focus is sluggish at low rpms, it comes on forcefully (like a turbo) at mid to high rpms.  It has a nice exhaust note that's not offensive like aftermarket ones, and the telescoping and tilting steering wheel allows for the perfect driving position.  The performance, practicality, utility, and fun to drive aspects of this car are unmatched.  If you can find one without the unnecessary options, buy it.  I got mine (no options) for only $16,700 out the door!  Definitely a no-brainer.",5
3369, on 04/25/04 00:00 AM (PDT),one_focused_svt ,2004 Ford Focus SVT SVT 2dr Hatchback (2.0L 4cyl 6M),Edmunds doesn't know squat!!!!!!!!!!!!!!," Never had a problem this is a dream car for 20 grand couldn't ask for more, handleing is in a class of its own plenty of power, tranny is outstanding, over all this one gets a 15 out of 10! I WILL BE A REPEAT BUYER!",5
3370, on 04/23/04 00:00 AM (PDT),donduck ,2004 Ford Focus SVT SVT 4dr Hatchback (2.0L 4cyl 6M),good car," Fun to drive. Great in florida's heavy traffic. Gas mileage isnt that great, but my driving dosnt help it im sure.",4.75
3371, on 04/13/04 00:00 AM (PDT),Jeff Krug ,2004 Ford Focus SVT SVT 2dr Hatchback (2.0L 4cyl 6M),Awesome Car!, This car is great. It has good looks with comfor and and most of all great features such as hid headlamps and a indash six cd changer with subwoofer. I previously had a 20th anniversary gti but actually like the svt focus more in regards of the options it comes with. It even has a nicer closer shift than any other stick I have driven which includes a hist of great cars. Great price for a awesome car! ,4.25
3372, on 04/12/04 00:00 AM (PDT),NJMike ,2004 Ford Focus SVT SVT 4dr Hatchback (2.0L 4cyl 6M),2004 Focus SVT," This car lives up to all the positive reviews it's earned from all major publications.  It's a total hoot to drive - and you get a $2500 rebate to boot!  This car flies, handles like a dream and is functional too - guaranteed to put a grin on your face.  The only bad news - you may not be able to find any 2004s left - maybe a 2 door here or there.... and Ford isn't making a 2005 SVT Focus (go figure).  If you can find one, don't hesitate - buy it.  My car has the audiophile system and sunroof, all for under $18K after the rebate.  And you get to blow the doors off almost all the Civic, Eclipse, Impreza and Jetta drivers out there.",5
3373, on 04/08/04 00:00 AM (PDT),billmash ,2004 Ford Focus SVT SVT 2dr Hatchback (2.0L 4cyl 6M),eat hondas for breakfast," This car is great!Anyone who is looking for a nimble hatch with lots of features has probably already been eyeballing this car.Don't let the ford badge deter you.Although this car is not as technologically advanced as the honda SI, let the SVT badge do all the talkin'.All the reviews I have read have done this car justice, quick, well built, and great styling make this car very fun to drive.More room than the SI too.Lets not forget about aftermarket goodies!Cold air intakes, pulleys, superchargers, and body kits, I am sure will find thier way on to my car!!",4.75
3374, on 03/29/04 00:00 AM (PST),stingerjk ,2004 Ford Focus SVT SVT 2dr Hatchback (2.0L 4cyl 6M),svt focus european edition(comp. orange)," My svt focus is a treat to drive.It fares well in the handling/cornering department.Brakes seem to have little fade during normal use.Power could be better with more torque,but it is plenty powerful for the street.Interior amenities are good with nice side bolstering on seats for hard cornering.Radio/cd player are decent in sound quality as are the speakers and sub.The wheel and tire package sports a great look with performance to match.All in all, this is a cool ride to run around in. ",5
3375, on 03/24/04 00:00 AM (PST),firestopper ,2004 Ford Focus SVT SVT 2dr Hatchback (2.0L 4cyl 6M),SVT FOCUS," I love this car.  I drove the civic Si the same day I drove this SVT.  I fell in love with this car the moment I sat in the seat.  It beats the Si, hands down.  Fun car to drive.",4.75
3376, on 03/14/04 00:00 AM (PST),sean55697 ,2004 Ford Focus SVT SVT 2dr Hatchback (2.0L 4cyl 6M),sean's review, I like this car. There have been only 253 yellow SVT focus' made. The handeling of this car is better than any other. It is very fun to drive. ,4.25
3377, on 03/02/04 00:00 AM (PST),Weston A. ,2004 Ford Focus SVT SVT 2dr Hatchback (2.0L 4cyl 6M),not your everyday focus," All i can say is what a great car. This car has everything and more expected from a Ford vehicle. even though subaru makes a faster car i dont see it being as nice as the svt, and not to mention its 5000+ dollars more price tag. The car i own is equipped with the european appearence package, and wow is that worth the money. if anything ford is selling this option to cheap. all in all the best car i have ever owned, (even though my last car was a 1991 porsche 944 S2!) ",4.75
3378, on 02/22/04 00:00 AM (PST),edwart26 ,2004 Ford Focus SVT SVT 2dr Hatchback (2.0L 4cyl 6M),best car i had," a lot of fun to drive, really really fast, is a great ride",5
3379, on 02/17/04 00:00 AM (PST),Bolan ,2004 Ford Focus SVT SVT 2dr Hatchback (2.0L 4cyl 6M),Bolan, SVTF has great handling nice engine and tranny its very well equiped and its fun to drive but it requires premium fuel and for sure this car is NOT a gas saver but its fast and thats important,4.875
3380, on 02/16/04 00:00 AM (PST),JCFISH ,2004 Ford Focus SVT SVT 2dr Hatchback (2.0L 4cyl 6M),In the mountains, I have been very pleased with my SVT.It does really well in the mountains as it seems to always have a gear to climb any pass rapidly!.I was concerned about the gas milage but am getting 25 mixed and 30 on the highway and I use 87 octane which seems to work fine at our high altitude.This is a world class car and not just for the money.,4.875
3381, on 02/15/04 00:00 AM (PST),ncb ,2004 Ford Focus SVT SVT 4dr Hatchback (2.0L 4cyl 6M),SHO Alternative, Always liked the Tauras SHO's...This isa smaller version. Since my kids are nowdriving I could justify this car.  Lot'sof fun to drive.,4.75
3382, on 02/10/04 00:00 AM (PST),TiredOfGMCommercials ,2004 Ford Focus SVT SVT 4dr Hatchback (2.0L 4cyl 6M),Best of 2 Worlds," Was going down the Honda Accord path butwanted to be different, save $$$ andanswer the need for 'More PowerCaptain'.  Family and friends that havehigh mileage cars have had better luckwith Fords vs. GM cars for Major Bucktype repairs (IE A/C, transmission,engine mgmt), so I bought the Ford. Great car with more room than expected. If you appreciate Upgraded Engineeringon everything that matters in a carbuilt for performance, buy an SVT,otherwise by a car with a turbo and aspoiler bolted on.  Rock On Ford!!!",4.875
3383, on 02/04/04 00:00 AM (PST),sherita ,2004 Ford Focus SVT SVT 2dr Hatchback (2.0L 4cyl 6M),zx-3, i love my zx-3,5
3384, on 01/22/04 00:00 AM (PST),DigitalGT ,2004 Ford Focus SVT SVT 4dr Hatchback (2.0L 4cyl 6M),Drive like Schumacher for under 20K," The SVT Focus is hands down the most fun I have ever had behind the wheel of a street car. I've been the owner of a 300ZX TT and a Supra TT and for a time I drove a Renault Clio V6 Sport on a daily basis. While all of them are faster, none of them have been more fun. While the car does has some weak areas, it certainly makes up for them with its suspension, gearing, and overall connection with the road.",4.125
3385, on 01/19/04 00:00 AM (PST),bigtex ,2004 Ford Focus SVT SVT 2dr Hatchback (2.0L 4cyl 6M),Better than dodge by a mile., A fun car to drive great performance 1/4 mile numbers for it have been so different but my personal experiance with my car and im a avid drag racer legally of course know that the three door which no one seems to test for god knows why is way better than a five door counterpart in performance issues anyway i havent even seen a five on the streets only three so write about it instead as far as the neon goes if i slapped a turbo on my focus which by the way has a smaller motor and is naturally aspirated and still keeps up with the dodge the focus would smoke the neon srt-4.,5
3386, on 01/17/04 00:00 AM (PST),LAK ,2004 Ford Focus SVT SVT 4dr Hatchback (2.0L 4cyl 6M),Ford ZX-5," I have had my Focus ZX-5 (5-speed manual) since April 2002 and have been happy with my decision to purchase this vehicle.  I put a lot of miles on the car initially so I have about 20,000 miles on the car, and reliability has been very good, with no trips to the dealer other than for routine maintenance.  The car handles well, and has a good amount of power for a 4 cylinder (16 valve vetec).  The front seat position is higher than most cars, making for easy entry/exit and providing good visibility. Fit and finish are very good.  Mileage is about 26 city, 32 highway. At this price point this car is hard to beat.",4.75
3387, on 01/02/04 00:00 AM (PST),cibao ,2004 Ford Focus SVT SVT 4dr Hatchback (2.0L 4cyl 6M),Love this car!," I love this car!!  There's really nothigbad I can say about it.  This carhandles and brakes better than anythingelse I have driven and has a ton ofroom.  I was able to fit 5 people noproblem.  I recommend  this vehicle toanyone.  If you're worried about thesnow and rain as I was, then get thetraction control feature and you're all set. The only thing bad I can say is that itneeds a bit more low end torque, butwants you reach the 5000 RPM mark,you're flying!",4.875
3388, on 12/27/03 00:00 AM (PST),logon ,2004 Ford Focus SVT SVT 2dr Hatchback (2.0L 4cyl 6M),my svt fiona, very torque'y when I first got it I had to get used to a little torque steer when you lay on the gas. I think that I would stiffen the suspention. it feels a bit flotty. ,4.875
3389, on 12/15/03 00:00 AM (PST),zzoom1 ,2004 Ford Focus SVT SVT 4dr Hatchback (2.0L 4cyl 6M),it's a blast," this car is too much fun, it's 0-60 times are ok, but it's the total package of handling, horsepower and interior ergonomics--try to find a better all round package for 20k!!",4.625
3390, on 12/06/03 00:00 AM (PST),TWEDER8002 ,2004 Ford Focus SVT SVT 2dr Hatchback (2.0L 4cyl 6M),GET FOCUSED, THIS IS AN EXCELENT CAR. I WOULD RECOMENED IT TO ANYONE. THE REST OF THE SVT LINE OF CARS ARE ALSO AWESOME LOOK OUT FOR THE 2005 LIGHTINING NEW DESIGN 500 HORSES AND 550 ft/Lbs TORQUE. THE SVT FOCUS IS THE FUNEST CAR IVE EVER DRIVEN,5
3391, on 12/03/03 00:00 AM (PST),Dj ,2004 Ford Focus SVT SVT 2dr Hatchback (2.0L 4cyl 6M),Awsome Car, The Car is Awsome,4.875
3392, on 11/18/03 00:00 AM (PST),GilGarp ,2004 Ford Focus SVT SVT 2dr Hatchback (2.0L 4cyl 6M),Great little car!," The SVT was not a car I had considered but a pushy salesperson was all I needed to get me in the driver's seat.  Needless to say I was impressed!  I would probably say that performance was the most important thing (after price) when I was looking for a car.  And while the SVT has decent acceleration, it really shines in the handling department. It's very solid, has a well-rounded bunch of performance upgrades (brakes, gearbox, suspension, engine, etc.), lots of little visual sporty touches, and surprisingly versatile.  The back seats fold flat, which is nice for when I need to take my bike places.",4.375
3393, on 11/14/03 00:00 AM (PST),joshuam ,2004 Ford Focus SVT SVT 2dr Hatchback (2.0L 4cyl 6M),"POCKET ROCKET, small size but large powe"," I was looking for a small car with alot of power. SVT is that way to go. i test drove a few other cars (celica,eclipse,sunfire) though each have there benefits, i must say that the FocusSVt is on top.",5
3394, on 10/28/03 00:00 AM (PST),An owner ,2004 Ford Focus SVT SVT 2dr Hatchback (2.0L 4cyl 6M),Be not mislead!," My 2002 Ford Focus SVT is beyond a doubt one of the most fun to drive vehicles I have ever owned -- When I can drive it...I have had over ten repair issues in less than 10,000 miles and the car is currently in a sad state of disrepair. To ad insult to this injury my Ford service experience has been the absolute worst I have ever experienced.",3.875
3395, on 10/22/03 00:00 AM (PDT),PURPLE-LOBSTER ,2004 Ford Focus SVT SVT 2dr Hatchback (2.0L 4cyl 6M),MOST FUN CAR TO DRIVE,"   THIS CAR IS WITHOUT THE MOST FUN FOR THE BUCK. IT STOPS,GOES AND HANDELS BETTER THAN ANY OTHER CAR FOR THE SAME MONEY. MY FRIENDS WITH TOYOTAS LOVE TO DRIVE THIS ""AMERICAN"" CAR. THEY EVEN WANT ONE. ONE WORD FOR THE SVT FOCUS------FUN-FUN-FUN",5
3396, on 09/22/03 00:00 AM (PDT),mkm ,2004 Ford Focus SVT SVT 4dr Hatchback (2.0L 4cyl 6M),SVT Focus," Willing engine, superb suspension, excellent braking, loads of interior space, very well equipped (heated seats and mirrors even).  Yeah, it could use more hp but it certainly is quick enough.  High initial quality for a small car.",4.625
3397, on 09/06/03 00:00 AM (PDT),Darko Avenged ,2004 Ford Focus SVT SVT 2dr Hatchback (2.0L 4cyl 6M),Best Car Ever, This vehicle is amazing the handling is superb and the accerlation is excellent for a small engine.  The interior design is new and inovative and extremely pleasing to the eyes.  In all this a fun car to drive and you'll look good driving it too.,5
3398, on 09/16/16 22:02 PM (PDT),Rhonda lyons ,2004 Ford Focus Wagon SE 4dr Wagon (2.0L 4cyl 4A),She is snowhite, The car is a really great car comfortable and easy on gas fun to drive,5
3399, on 04/12/13 16:51 PM (PDT),wagnerzx2 ,2004 Ford Focus Wagon SE 4dr Wagon (2.3L 4cyl 4A),Excellent little car," After my Escort ZX2 died (after 13 years) I needed a new car. After test driving several, this little wagon perked my interest. I bought it used with 86,000 miles on it in August of 2012, and since, (april 2013) have put over 20,000 miles on it. I average about 33 mpg. about 28 city, 32 against the wind, and 40 with the wind. Since I travel a lot, its great to have the cargo space and the excellent gas mileage. And when I'm home, I can haul my three kids all over the place and everyone is confortable, even with one still in a booster seat. My only downside on this very particular vehicle is that I do not have cruise control. Otherwise, its a great car. ",4.375
3400, on 05/01/10 11:39 AM (PDT),amapola ,2004 Ford Focus Wagon SE 4dr Wagon (2.0L 4cyl 4A),Loads of Room Inside," This wagon holds a ton of stuff. We are using it to go camping and there's loads of room for everything and everybody. It's a zippy little vehicle and easy to park in small spaces. Surprisingly smooth ride for such a small car. It looks very sleek ,unlike some of the SUVs we considered. Fuel economy is great. Altogether a very good buy.",4.875
3401, on 05/31/09 06:24 AM (PDT),Beej ,2004 Ford Focus Wagon ZTW 4dr Wagon (2.3L 4cyl 4A),Love the space," This car is comfy to drive, with lots of cargo space.  I love the large rear window so I can see out back. From the beginning I have had some skidding probs with the tires and now at 28000 miles am told I need new ones. That's disappointing. ",4.375
3402, on 01/19/07 09:43 AM (PST),Brent ,2004 Ford Focus Wagon ZTW 4dr Wagon (2.3L 4cyl 4A),Focus Work Wagon," Bought it because my partner had 2 Foci and thought it a great car for the business. Big change from a BMW 7 series. What a great car, changed the springs right away to H&R Sport, major improvement in handling. Upgraded the sound with Boston Pro speakers. 17"" custom rims and 50 series rubber. Full header and sport exhaust, throttle boy, intake make about 20 more ponies. Excellent changes and what a car now, handles and rides well, goes better and is fun to drive on trips. Now what we need is the European 5 cylinder, or 140 or best of all the Diesel Focus. Next improvement: Spax shocks and cross brace. Maybe a Jackson or Powerworks supercharger. :)",4.75
3403, on 10/28/06 21:18 PM (PDT),T.C. ,2004 Ford Focus Wagon ZTW 4dr Wagon (2.3L 4cyl 4A),Fun around town," I bought this car 'cause I couldn't afford another economy car on the lot.  I really do like it.  I live in the big city and getting through traffic can be fun.  The 2.3 is a definite plus.  Quick and nice high end performance.  Cornering is great also.  My main drawback is the stiff suspension.  I've had two back surgeries and the ride is quite bouncy.  I'll try new shocks and tires, this car is worth the investment!  The interior is very nice for us also.  All within easy reach.  I will admit though.  This car is more fun to drive than comfortable.  Would like to have both.",4
3404, on 11/11/04 07:02 AM (PST),jim worcester ,2004 Ford Focus Wagon SE 4dr Wagon (2.0L 4cyl 4A),disappointing fuel economy," Although we have only put on 6900 miles so far, I am disappointed with the fuel economy (5 speed manual). Much of our driving is rural and we are seeing generally slightly less than 30mpg. We are still driving our 1995 Ford Escort Wagon 5 speed manual with 220000 miles  that is still getting close to 40mpg (summer). Owners manual said to wait until after about 5000 miles to check mpg, which we have and still hasn't improved.",3.375
3405, on 10/18/04 00:00 AM (PDT),arp ,2004 Ford Focus Wagon ZTW 4dr Wagon (2.3L 4cyl 4A),04 Focus Wagon," Nice driving feel suspension control.  High praise, considering that I drive a Porsche on sunny days/weekends. Not the cushiest, most refined car in the world, but a LOT of bang for the buck.  Wagon has more usable cargo space than any small SUV. My car is fully optioned out (as cheap VW Jetta with better performance). Regrettably, the wagon can no longer be purchased in better than SE trim. Worse, Ford no longer sells the 2.3L PZEV engine in the wagon. The 2.3 is way quieter than the 2.0; it drives MUCH better than its #'s would suggest (and its #'s are a lot better than the 2.0's). If you need a wagon but like the '05 ZTS performance, seek out an 04 ZTW, rather than an 05 SE. ",4.125
3406, on 09/11/04 00:00 AM (PDT),Barbieangel ,2004 Ford Focus Wagon ZTW 4dr Wagon (2.3L 4cyl 4A),Second one we bought," We love both our cars. People stopped us when we had our first one and when they first started coming out on the market and they loved the look and asked lots of questions. We save on gas, it handles well, plenty of room, can transport large objects in the back trunk area and you can't beat the price. ",5
3407, on 07/23/04 00:00 AM (PDT),Mikeyman ,2004 Ford Focus Wagon SE 4dr Wagon (2.0L 4cyl 4A),Good car for low price, I like the car and would recommend it to anyone who wants a decent car for a good price.,3.875
3408, on 06/21/04 00:00 AM (PDT),grecinos ,2004 Ford Focus Wagon SE 4dr Wagon (2.0L 4cyl 4A),My New 2.3L 2004 Ford Focus (Automatic)," I love my car!  I had a 2001 Ford Mustang and the lease was due in early June 2004.  I decided to turn in my mustang and get a Focus.  I was worried about the power of the focus (especially after coming from a 6 cyl mustang).  But to my surprise this little 2.3L engine puts out decent power for its size!  It acutally feels a little more responsive on the low end than my mustang.  The only time I notice the difference between the 2 cars is when I floor it on the highway.  And even still the focus does a good job at getting up to speed.  It's spacious, Economical, good looking, comfortable, and just feels right! ",5
3409, on 05/26/04 00:00 AM (PDT),Tim the tool man ,2004 Ford Focus Wagon ZTW 4dr Wagon (2.3L 4cyl 4A),Love My Frogmobile.," My Focus ZTW is the best car I have owned in several years. The Focus is not a problematic car like it was when it was first introduced. the car is fun to drive, economical, and quite frankly handy as a pocket on a shirt when it comes to hauling your stuff.Alos this car is comfortable to ride in I love it. ",4.875
3410, on 05/21/04 00:00 AM (PDT),sgr ,2004 Ford Focus Wagon ZTW 4dr Wagon (2.3L 4cyl 4A),FUN TO DRIVE," VEHICLE WAS PURCHASED TO REPLACE A LEASED TAURUS.  THE FOCUS WAGON IS A HIGHLY USABLE VEHICLE,EX., HAULING BAGS OF LAWN SUPPLIES, CABINETS, HOME REPAIR SUPPLIES,ETC.  COULD NOT CARRY IN TAURUS.  IMPRESSED WITH POWER OF 2.3L ENGINE.",4.5
3411, on 05/09/04 00:00 AM (PDT),LEEZ ,2004 Ford Focus Wagon ZTW 4dr Wagon (2.3L 4cyl 4A),Still like it," Overall very happy, but the clock is the pitts!  What was Ford thinking!  Mileage is still a disappointment, 21-22 in city, and I traded a 6 cylinder for this 4, but it is peppy.  Love the space inside.  Saw other complaints of no crossbars on roof rack, mine came with them and I want them off!  Too hard to wash the roof and I will never use them.",3.5
3412, on 04/23/04 00:00 AM (PDT),trappersdad ,2004 Ford Focus Wagon ZTW 4dr Wagon (2.3L 4cyl 4A),fun focus wagon,"   My wife and i love to take golf vacations. The Focus wagon gives us plenty of room for two sets of clubs, luggage, coolers etc. It's a lot of fun to drive, has great pickup, and excellent gas mileage. I f you live in a place where you get cold winters, go for the heated seats, you'll love them. Excellent value for the money, I highly recomend it!",5
3413, on 04/23/04 00:00 AM (PDT),leon Joe ,2004 Ford Focus Wagon ZTW 4dr Wagon (2.3L 4cyl 4A),Great bang for $," No problem, great value for $, I'm not a yuppie but I am a CPA w/ 3 masters degrees.  Car goes A to B without problem.",4.375
3414, on 04/13/04 00:00 AM (PDT),dacomfort ,2004 Ford Focus Wagon ZTW 4dr Wagon (2.3L 4cyl 4A),Good car for price," Overall I am very happy with the car.  The pick-up is pretty good, especially for a 4 cylinder.  It's very spacious for the price.  The gas mileage is what I expected (based upon Consumer Reports rating) at about 24 mpg overall.  The one thing that I dislike is when only the rear window (especially right window) is down 2-4 inches and travelling at 45-50 mph there are strong cavitations pounding the ear drums.  This can be alleviated by opening other windows though.  ZTW offers a lot more car for little price increase over SE wagon.",4.875
3415, on 04/11/04 00:00 AM (PDT),houweb ,2004 Ford Focus Wagon SE 4dr Wagon (2.3L 4cyl 4A),fords best,"  my focus wagon is great 35,000 never a problem..still looks great , comfortable...took cross country and back and was a pleasure...what a great car!!",5
3416, on 04/10/04 00:00 AM (PDT),Free2be ,2004 Ford Focus Wagon SE 4dr Wagon (2.3L 4cyl 4A),Drives like a much more expensive car, This car actually have a little Soul. I guess that is why it is the top sel ler in the European market.,4.75
3417, on 04/04/04 00:00 AM (PST),everafter ,2004 Ford Focus Wagon SE 4dr Wagon (2.0L 4cyl 4A),Little Red Wagon," I love my little red wagon.  It's very easy to drive,,,I've made several road trips in it already and its very comfortable.  Gas mileage is good too.",4.875
